[0.297s] Invoking command in '/home/rosuser/ros2_ws/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk:/home/rosuser/ros2_ws/install/med7_moveit_config:/home/rosuser/ros2_ws/install/med14_moveit_config:/home/rosuser/ros2_ws/install/lbr_fri_ros2_stack:/home/rosuser/ros2_ws/install/lbr_demos_cpp:/home/rosuser/ros2_ws/install/lbr_bringup:/home/rosuser/ros2_ws/install/lbr_ros2_control:/home/rosuser/ros2_ws/install/lbr_moveit_cpp:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp:/home/rosuser/ros2_ws/install/lbr_fri_ros2:/home/rosuser/ros2_ws/install/lbr_fri_idl:/home/rosuser/ros2_ws/install/iiwa7_moveit_config:/home/rosuser/ros2_ws/install/iiwa14_moveit_config:/home/rosuser/ros2_ws/install/lbr_description:/home/rosuser/ros2_ws/install/impedance_controller:/home/rosuser/ros2_ws/install/iiwa_moveit2:/home/rosuser/ros2_ws/install/iiwa_hardware:/home/rosuser/ros2_ws/install/iiwa_bringup:/home/rosuser/ros2_ws/install/iiwa_description:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster:/home/rosuser/ros2_ws/install/lbr_demos_py:/home/rosuser/ros2_ws/install/lbr_moveit:/home/rosuser/ros2_ws/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib:/home/rosuser/ros2_ws/install/lbr_ros2_control/lib:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp/lib:/home/rosuser/ros2_ws/install/lbr_fri_ros2/lib:/home/rosuser/ros2_ws/install/lbr_fri_idl/lib:/home/rosuser/ros2_ws/install/impedance_controller/lib:/home/rosuser/ros2_ws/install/iiwa_moveit2/lib:/home/rosuser/ros2_ws/install/iiwa_hardware/lib:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rosuser/ros2_ws/build/lbr_fri_idl -- -j4 -l4
[1.170s] [  0%] Built target ament_cmake_python_symlink_lbr_fri_idl
[1.225s] [  1%] Built target lbr_fri_idl__cpp
[1.275s] [ 11%] Built target lbr_fri_idl__rosidl_generator_c
[1.293s] [ 21%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[1.453s] [ 24%] Built target gtest_main
[1.481s] [ 34%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[1.533s] [ 37%] Built target gtest
[1.611s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_c
[1.767s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[1.815s] [ 60%] Built target lbr_fri_idl_test_command_interfaces
[1.851s] [ 71%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[2.103s] [ 81%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[2.566s] [ 81%] Built target lbr_fri_idl
[2.883s] running egg_info
[2.884s] writing lbr_fri_idl.egg-info/PKG-INFO
[2.884s] writing dependency_links to lbr_fri_idl.egg-info/dependency_links.txt
[8.011s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_command_s.c
[8.012s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_joint_position_command.py
[8.012s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_joint_position_command_s.c
[8.013s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_state.py
[8.013s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_state_s.c
[8.048s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_torque_command.py
[8.122s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_torque_command_s.c
[8.138s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_wrench_command.py
[8.139s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_wrench_command_s.c
[8.205s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[8.255s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[8.297s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[8.306s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRCommand.idl
[8.306s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRJointPositionCommand.idl
[8.308s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRState.idl
[8.360s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRTorqueCommand.idl
[8.373s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRWrenchCommand.idl
[8.373s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRCommand.msg
[8.382s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRJointPositionCommand.msg
[8.382s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRState.msg
[8.406s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRTorqueCommand.msg
[8.440s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRWrenchCommand.msg
[8.441s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/ament_index/resource_index/package_run_dependencies/lbr_fri_idl
[8.576s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/ament_index/resource_index/parent_prefix_path/lbr_fri_idl
[8.591s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/ament_prefix_path.sh
[8.591s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/ament_prefix_path.dsv
[8.599s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/path.sh
[8.599s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/path.dsv
[8.602s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.bash
[8.606s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.sh
[8.838s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.zsh
[8.839s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.dsv
[8.839s] -- Symlinking: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/package.dsv
[8.876s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/ament_index/resource_index/packages/lbr_fri_idl
[8.909s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake-extras.cmake
[8.942s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_dependencies-extras.cmake
[8.959s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_include_directories-extras.cmake
[8.960s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_libraries-extras.cmake
[9.040s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_targets-extras.cmake
[9.078s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[9.093s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[9.122s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idlConfig.cmake
[9.212s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idlConfig-version.cmake
[9.212s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/package.xml
[9.348s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_generator_c.so
[9.418s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_fastrtps_c.so
[9.522s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_fastrtps_cpp.so
[9.665s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_introspection_c.so
[9.834s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_c.so
[9.856s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_introspection_cpp.so
[9.858s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_cpp.so
[9.963s] Listing '/home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl'...
[9.963s] Listing '/home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg'...
[10.006s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_generator_py.so
[10.304s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cExport.cmake
[10.304s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cExport-release.cmake
[10.346s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cExport.cmake
[10.346s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cExport-release.cmake
[10.379s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cppExport.cmake
[10.380s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cppExport.cmake
[10.380s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cppExport-release.cmake
[10.381s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cExport.cmake
[10.381s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cExport-release.cmake
[10.382s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cExport.cmake
[10.382s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cExport-release.cmake
[10.383s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cppExport.cmake
[10.383s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cppExport-release.cmake
[10.383s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cppExport.cmake
[10.384s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cppExport-release.cmake
[10.384s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_pyExport.cmake
[10.384s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_pyExport-release.cmake
