[0.112s] Invoking command in '/home/rosuser/ros2_ws/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk:/home/rosuser/test_ws/install/rqt_mocap4r2_control:/home/rosuser/test_ws/install/mocap4r2_robot_gt:/home/rosuser/test_ws/install/mocap4r2_robot_gt_msgs:/home/rosuser/test_ws/install/mocap4r2_optitrack_driver:/home/rosuser/test_ws/install/mocap4r2_marker_viz:/home/rosuser/test_ws/install/mocap4r2_marker_publisher:/home/rosuser/test_ws/install/mocap4r2_dummy_driver:/home/rosuser/test_ws/install/mocap4r2_msgs:/home/rosuser/test_ws/install/mocap4r2_marker_viz_srvs:/home/rosuser/test_ws/install/mocap4r2_control:/home/rosuser/test_ws/install/mocap4r2_control_msgs:/home/rosuser/test_ws/install/med7_moveit_config:/home/rosuser/test_ws/install/med14_moveit_config:/home/rosuser/test_ws/install/lbr_fri_ros2_stack:/home/rosuser/test_ws/install/lbr_demos_cpp:/home/rosuser/test_ws/install/lbr_bringup:/home/rosuser/test_ws/install/lbr_ros2_control:/home/rosuser/test_ws/install/lbr_moveit_cpp:/home/rosuser/test_ws/install/lbr_demos_advanced_cpp:/home/rosuser/test_ws/install/lbr_fri_ros2:/home/rosuser/test_ws/install/lbr_fri_idl:/home/rosuser/test_ws/install/iiwa7_moveit_config:/home/rosuser/test_ws/install/iiwa14_moveit_config:/home/rosuser/test_ws/install/lbr_description:/home/rosuser/test_ws/install/impedance_controller:/home/rosuser/test_ws/install/iiwa_moveit2:/home/rosuser/test_ws/install/iiwa_hardware:/home/rosuser/test_ws/install/iiwa_bringup:/home/rosuser/test_ws/install/iiwa_description:/home/rosuser/test_ws/install/fri_client_sdk:/home/rosuser/test_ws/install/external_torque_sensor_broadcaster:/home/rosuser/ros2_ws/install/med7_moveit_config:/home/rosuser/ros2_ws/install/med14_moveit_config:/home/rosuser/ros2_ws/install/lbr_fri_ros2_stack:/home/rosuser/ros2_ws/install/lbr_demos_cpp:/home/rosuser/ros2_ws/install/lbr_bringup:/home/rosuser/ros2_ws/install/lbr_ros2_control:/home/rosuser/ros2_ws/install/lbr_moveit_cpp:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp:/home/rosuser/ros2_ws/install/lbr_fri_ros2:/home/rosuser/ros2_ws/install/lbr_fri_idl:/home/rosuser/ros2_ws/install/iiwa7_moveit_config:/home/rosuser/ros2_ws/install/iiwa14_moveit_config:/home/rosuser/ros2_ws/install/lbr_description:/home/rosuser/ros2_ws/install/impedance_controller:/home/rosuser/ros2_ws/install/iiwa_moveit2:/home/rosuser/ros2_ws/install/iiwa_hardware:/home/rosuser/ros2_ws/install/iiwa_bringup:/home/rosuser/ros2_ws/install/iiwa_description:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster:/home/rosuser/mocap4r2_ws/install/rqt_mocap4r2_control:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/rosuser/mocap4r2_ws/install/mocap4r2_optitrack_driver:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_publisher:/home/rosuser/mocap4r2_ws/install/mocap4r2_dummy_driver:/home/rosuser/mocap4r2_ws/install/mocap4r2_msgs:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz_srvs:/home/rosuser/mocap4r2_ws/install/mocap4r2_control:/home/rosuser/mocap4r2_ws/install/mocap4r2_control_msgs:/home/rosuser/opti_track/install/optitrack_wrapper_ros2:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2_msgs:/home/rosuser/opti_track/install/optitrack_wrapper_ros2_msgs:/home/rosuser/test_ws/install/my_launch_pkg:/home/rosuser/test_ws/install/mocap4r2cli:/home/rosuser/test_ws/install/marker_pose_follow:/home/rosuser/test_ws/install/marker_pose_bridge:/home/rosuser/test_ws/install/lbr_demos_py:/home/rosuser/test_ws/install/lbr_moveit:/home/rosuser/test_ws/install/lbr_demos_advanced_py:/home/rosuser/ros2_ws/install/lbr_demos_py:/home/rosuser/ros2_ws/install/lbr_moveit:/home/rosuser/ros2_ws/install/lbr_demos_advanced_py:/home/rosuser/mocap4r2_ws/install/mocap4r2cli:/opt/ros/humble LD_LIBRARY_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib:/home/rosuser/test_ws/install/rqt_mocap4r2_control/lib:/home/rosuser/test_ws/install/mocap4r2_robot_gt/lib:/home/rosuser/test_ws/install/mocap4r2_robot_gt_msgs/lib:/home/rosuser/test_ws/install/mocap4r2_optitrack_driver/lib:/home/rosuser/test_ws/install/mocap4r2_msgs/lib:/home/rosuser/test_ws/install/mocap4r2_marker_viz_srvs/lib:/home/rosuser/test_ws/install/mocap4r2_control/lib:/home/rosuser/test_ws/install/mocap4r2_control_msgs/lib:/home/rosuser/test_ws/install/lbr_ros2_control/lib:/home/rosuser/test_ws/install/lbr_demos_advanced_cpp/lib:/home/rosuser/test_ws/install/lbr_fri_ros2/lib:/home/rosuser/test_ws/install/lbr_fri_idl/lib:/home/rosuser/test_ws/install/impedance_controller/lib:/home/rosuser/test_ws/install/iiwa_moveit2/lib:/home/rosuser/test_ws/install/iiwa_hardware/lib:/home/rosuser/test_ws/install/fri_client_sdk/lib:/home/rosuser/test_ws/install/external_torque_sensor_broadcaster/lib:/home/rosuser/ros2_ws/install/lbr_ros2_control/lib:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp/lib:/home/rosuser/ros2_ws/install/lbr_fri_ros2/lib:/home/rosuser/ros2_ws/install/lbr_fri_idl/lib:/home/rosuser/ros2_ws/install/impedance_controller/lib:/home/rosuser/ros2_ws/install/iiwa_moveit2/lib:/home/rosuser/ros2_ws/install/iiwa_hardware/lib:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster/lib:/home/rosuser/mocap4r2_ws/install/rqt_mocap4r2_control/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_optitrack_driver/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz_srvs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_control/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/rosuser/opti_track/install/optitrack_wrapper_ros2/lib:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2_msgs/lib:/home/rosuser/opti_track/install/optitrack_wrapper_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PKG_CONFIG_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/rosuser/ros2_ws/install/fri_client_sdk/lib/pkgconfig:/home/rosuser/test_ws/install/fri_client_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/rosuser/test_ws/install/fri_client_sdk/lib/pkgconfig /usr/bin/cmake --build /home/rosuser/ros2_ws/build/lbr_fri_idl -- -j4 -l4
[0.978s] [  1%] Built target lbr_fri_idl__cpp
[0.984s] [  4%] Built target gtest_main
[0.993s] [  4%] Built target ament_cmake_python_symlink_lbr_fri_idl
[1.051s] [ 11%] Built target gtest
[1.051s] [ 17%] Built target lbr_fri_idl__rosidl_generator_c
[1.067s] [ 27%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[1.119s] [ 37%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[1.143s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[1.144s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[1.181s] [ 68%] Built target lbr_fri_idl__rosidl_typesupport_c
[1.205s] [ 78%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[1.222s] [ 81%] Built target lbr_fri_idl_test_command_interfaces
[1.240s] [ 81%] Built target lbr_fri_idl
[1.348s] [ 82%] Built target lbr_fri_idl__py
[1.482s] running egg_info
[1.483s] writing lbr_fri_idl.egg-info/PKG-INFO
[1.484s] writing dependency_links to lbr_fri_idl.egg-info/dependency_links.txt
[4.049s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRJointPositionCommand.msg
[4.049s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRState.msg
[4.082s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRTorqueCommand.msg
[4.124s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRWrenchCommand.msg
[4.124s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/ament_index/resource_index/package_run_dependencies/lbr_fri_idl
[4.193s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/ament_index/resource_index/parent_prefix_path/lbr_fri_idl
[4.227s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/ament_prefix_path.sh
[4.227s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/ament_prefix_path.dsv
[4.260s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/path.sh
[4.261s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/path.dsv
[4.293s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.bash
[4.294s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.sh
[4.327s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.zsh
[4.327s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.dsv
[4.328s] -- Symlinking: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/package.dsv
[4.347s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/ament_index/resource_index/packages/lbr_fri_idl
[4.402s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake-extras.cmake
[4.435s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_dependencies-extras.cmake
[4.469s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_include_directories-extras.cmake
[4.502s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_libraries-extras.cmake
[4.536s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_targets-extras.cmake
[4.571s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.604s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.639s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idlConfig.cmake
[4.673s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idlConfig-version.cmake
[4.673s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/package.xml
[4.774s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_generator_c.so
[4.874s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_fastrtps_c.so
[4.983s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_fastrtps_cpp.so
[5.083s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_introspection_c.so
[5.150s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_c.so
[5.251s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_introspection_cpp.so
[5.351s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_cpp.so
[5.685s] Listing '/home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl'...
[5.685s] Listing '/home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg'...
[5.746s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_generator_py.so
[5.772s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cExport.cmake
[5.772s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cExport-release.cmake
[5.788s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cExport.cmake
[5.788s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cExport-release.cmake
[5.838s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cppExport.cmake
[5.872s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cppExport.cmake
[5.872s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cppExport-release.cmake
[5.897s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cExport.cmake
[5.897s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cExport-release.cmake
[5.922s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cExport.cmake
[5.923s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cExport-release.cmake
[5.923s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cppExport.cmake
[5.924s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cppExport-release.cmake
[5.924s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cppExport.cmake
[5.924s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cppExport-release.cmake
[5.926s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_pyExport.cmake
[5.927s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_pyExport-release.cmake
[5.929s] Invoked command in '/home/rosuser/ros2_ws/build/lbr_fri_idl' returned '0': CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk:/home/rosuser/test_ws/install/rqt_mocap4r2_control:/home/rosuser/test_ws/install/mocap4r2_robot_gt:/home/rosuser/test_ws/install/mocap4r2_robot_gt_msgs:/home/rosuser/test_ws/install/mocap4r2_optitrack_driver:/home/rosuser/test_ws/install/mocap4r2_marker_viz:/home/rosuser/test_ws/install/mocap4r2_marker_publisher:/home/rosuser/test_ws/install/mocap4r2_dummy_driver:/home/rosuser/test_ws/install/mocap4r2_msgs:/home/rosuser/test_ws/install/mocap4r2_marker_viz_srvs:/home/rosuser/test_ws/install/mocap4r2_control:/home/rosuser/test_ws/install/mocap4r2_control_msgs:/home/rosuser/test_ws/install/med7_moveit_config:/home/rosuser/test_ws/install/med14_moveit_config:/home/rosuser/test_ws/install/lbr_fri_ros2_stack:/home/rosuser/test_ws/install/lbr_demos_cpp:/home/rosuser/test_ws/install/lbr_bringup:/home/rosuser/test_ws/install/lbr_ros2_control:/home/rosuser/test_ws/install/lbr_moveit_cpp:/home/rosuser/test_ws/install/lbr_demos_advanced_cpp:/home/rosuser/test_ws/install/lbr_fri_ros2:/home/rosuser/test_ws/install/lbr_fri_idl:/home/rosuser/test_ws/install/iiwa7_moveit_config:/home/rosuser/test_ws/install/iiwa14_moveit_config:/home/rosuser/test_ws/install/lbr_description:/home/rosuser/test_ws/install/impedance_controller:/home/rosuser/test_ws/install/iiwa_moveit2:/home/rosuser/test_ws/install/iiwa_hardware:/home/rosuser/test_ws/install/iiwa_bringup:/home/rosuser/test_ws/install/iiwa_description:/home/rosuser/test_ws/install/fri_client_sdk:/home/rosuser/test_ws/install/external_torque_sensor_broadcaster:/home/rosuser/ros2_ws/install/med7_moveit_config:/home/rosuser/ros2_ws/install/med14_moveit_config:/home/rosuser/ros2_ws/install/lbr_fri_ros2_stack:/home/rosuser/ros2_ws/install/lbr_demos_cpp:/home/rosuser/ros2_ws/install/lbr_bringup:/home/rosuser/ros2_ws/install/lbr_ros2_control:/home/rosuser/ros2_ws/install/lbr_moveit_cpp:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp:/home/rosuser/ros2_ws/install/lbr_fri_ros2:/home/rosuser/ros2_ws/install/lbr_fri_idl:/home/rosuser/ros2_ws/install/iiwa7_moveit_config:/home/rosuser/ros2_ws/install/iiwa14_moveit_config:/home/rosuser/ros2_ws/install/lbr_description:/home/rosuser/ros2_ws/install/impedance_controller:/home/rosuser/ros2_ws/install/iiwa_moveit2:/home/rosuser/ros2_ws/install/iiwa_hardware:/home/rosuser/ros2_ws/install/iiwa_bringup:/home/rosuser/ros2_ws/install/iiwa_description:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster:/home/rosuser/mocap4r2_ws/install/rqt_mocap4r2_control:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/rosuser/mocap4r2_ws/install/mocap4r2_optitrack_driver:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_publisher:/home/rosuser/mocap4r2_ws/install/mocap4r2_dummy_driver:/home/rosuser/mocap4r2_ws/install/mocap4r2_msgs:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz_srvs:/home/rosuser/mocap4r2_ws/install/mocap4r2_control:/home/rosuser/mocap4r2_ws/install/mocap4r2_control_msgs:/home/rosuser/opti_track/install/optitrack_wrapper_ros2:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2_msgs:/home/rosuser/opti_track/install/optitrack_wrapper_ros2_msgs:/home/rosuser/test_ws/install/my_launch_pkg:/home/rosuser/test_ws/install/mocap4r2cli:/home/rosuser/test_ws/install/marker_pose_follow:/home/rosuser/test_ws/install/marker_pose_bridge:/home/rosuser/test_ws/install/lbr_demos_py:/home/rosuser/test_ws/install/lbr_moveit:/home/rosuser/test_ws/install/lbr_demos_advanced_py:/home/rosuser/ros2_ws/install/lbr_demos_py:/home/rosuser/ros2_ws/install/lbr_moveit:/home/rosuser/ros2_ws/install/lbr_demos_advanced_py:/home/rosuser/mocap4r2_ws/install/mocap4r2cli:/opt/ros/humble LD_LIBRARY_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib:/home/rosuser/test_ws/install/rqt_mocap4r2_control/lib:/home/rosuser/test_ws/install/mocap4r2_robot_gt/lib:/home/rosuser/test_ws/install/mocap4r2_robot_gt_msgs/lib:/home/rosuser/test_ws/install/mocap4r2_optitrack_driver/lib:/home/rosuser/test_ws/install/mocap4r2_msgs/lib:/home/rosuser/test_ws/install/mocap4r2_marker_viz_srvs/lib:/home/rosuser/test_ws/install/mocap4r2_control/lib:/home/rosuser/test_ws/install/mocap4r2_control_msgs/lib:/home/rosuser/test_ws/install/lbr_ros2_control/lib:/home/rosuser/test_ws/install/lbr_demos_advanced_cpp/lib:/home/rosuser/test_ws/install/lbr_fri_ros2/lib:/home/rosuser/test_ws/install/lbr_fri_idl/lib:/home/rosuser/test_ws/install/impedance_controller/lib:/home/rosuser/test_ws/install/iiwa_moveit2/lib:/home/rosuser/test_ws/install/iiwa_hardware/lib:/home/rosuser/test_ws/install/fri_client_sdk/lib:/home/rosuser/test_ws/install/external_torque_sensor_broadcaster/lib:/home/rosuser/ros2_ws/install/lbr_ros2_control/lib:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp/lib:/home/rosuser/ros2_ws/install/lbr_fri_ros2/lib:/home/rosuser/ros2_ws/install/lbr_fri_idl/lib:/home/rosuser/ros2_ws/install/impedance_controller/lib:/home/rosuser/ros2_ws/install/iiwa_moveit2/lib:/home/rosuser/ros2_ws/install/iiwa_hardware/lib:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster/lib:/home/rosuser/mocap4r2_ws/install/rqt_mocap4r2_control/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_optitrack_driver/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz_srvs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_control/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/rosuser/opti_track/install/optitrack_wrapper_ros2/lib:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2_msgs/lib:/home/rosuser/opti_track/install/optitrack_wrapper_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PKG_CONFIG_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/rosuser/ros2_ws/install/fri_client_sdk/lib/pkgconfig:/home/rosuser/test_ws/install/fri_client_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/rosuser/test_ws/install/fri_client_sdk/lib/pkgconfig /usr/bin/cmake --install /home/rosuser/ros2_ws/build/lbr_fri_idl
