[0.076s] Invoking command in '/home/rosuser/ros2_ws/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk:/home/rosuser/ros2_ws/install/med7_moveit_config:/home/rosuser/ros2_ws/install/med14_moveit_config:/home/rosuser/ros2_ws/install/lbr_fri_ros2_stack:/home/rosuser/ros2_ws/install/lbr_demos_cpp:/home/rosuser/ros2_ws/install/lbr_bringup:/home/rosuser/ros2_ws/install/lbr_ros2_control:/home/rosuser/ros2_ws/install/lbr_moveit_cpp:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp:/home/rosuser/ros2_ws/install/lbr_fri_ros2:/home/rosuser/ros2_ws/install/lbr_fri_idl:/home/rosuser/ros2_ws/install/iiwa7_moveit_config:/home/rosuser/ros2_ws/install/iiwa14_moveit_config:/home/rosuser/ros2_ws/install/lbr_description:/home/rosuser/ros2_ws/install/impedance_controller:/home/rosuser/ros2_ws/install/iiwa_moveit2:/home/rosuser/ros2_ws/install/iiwa_hardware:/home/rosuser/ros2_ws/install/iiwa_bringup:/home/rosuser/ros2_ws/install/iiwa_description:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster:/home/rosuser/ros2_ws/install/lbr_demos_py:/home/rosuser/ros2_ws/install/lbr_moveit:/home/rosuser/ros2_ws/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib:/home/rosuser/ros2_ws/install/lbr_ros2_control/lib:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp/lib:/home/rosuser/ros2_ws/install/lbr_fri_ros2/lib:/home/rosuser/ros2_ws/install/lbr_fri_idl/lib:/home/rosuser/ros2_ws/install/impedance_controller/lib:/home/rosuser/ros2_ws/install/iiwa_moveit2/lib:/home/rosuser/ros2_ws/install/iiwa_hardware/lib:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rosuser/ros2_ws/build/lbr_fri_idl -- -j4 -l4
[0.200s] [  1%] Built target lbr_fri_idl__cpp
[0.207s] [  4%] Built target gtest_main
[0.214s] [ 14%] Built target lbr_fri_idl__rosidl_generator_c
[0.231s] [ 14%] Built target ament_cmake_python_symlink_lbr_fri_idl
[0.314s] [ 17%] Built target gtest
[0.326s] [ 27%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[0.339s] [ 37%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[0.339s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[0.369s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_c
[0.384s] [ 68%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[0.393s] [ 71%] Built target lbr_fri_idl_test_command_interfaces
[0.418s] [ 81%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[0.445s] [ 81%] Built target lbr_fri_idl
[0.474s] [ 82%] Built target lbr_fri_idl__py
[0.513s] [ 91%] Built target lbr_fri_idl__rosidl_generator_py
[0.552s] [ 94%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c__pyext
[0.552s] [ 97%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c__pyext
[0.556s] [100%] Built target lbr_fri_idl__rosidl_typesupport_c__pyext
[0.938s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_command.py
[0.938s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_command_s.c
[0.940s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_joint_position_command.py
[0.940s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_joint_position_command_s.c
[0.942s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_state.py
[0.942s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_state_s.c
[0.944s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_torque_command.py
[0.944s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_torque_command_s.c
[0.944s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_wrench_command.py
[0.944s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_wrench_command_s.c
[0.953s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.954s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.954s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.954s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRCommand.idl
[0.954s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRJointPositionCommand.idl
[0.954s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRState.idl
[0.955s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRTorqueCommand.idl
[0.955s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRWrenchCommand.idl
[0.955s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRCommand.msg
[0.955s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRJointPositionCommand.msg
[0.955s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRState.msg
[0.955s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRTorqueCommand.msg
[0.955s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRWrenchCommand.msg
[0.955s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/ament_index/resource_index/package_run_dependencies/lbr_fri_idl
[0.955s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/ament_index/resource_index/parent_prefix_path/lbr_fri_idl
[0.955s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/ament_prefix_path.sh
[0.956s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/ament_prefix_path.dsv
[0.956s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/path.sh
[0.956s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/path.dsv
[0.956s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.bash
[0.956s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.sh
[0.956s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.zsh
[0.956s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.dsv
[0.956s] -- Symlinking: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/package.dsv
[0.964s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/ament_index/resource_index/packages/lbr_fri_idl
[0.965s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake-extras.cmake
[0.965s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_dependencies-extras.cmake
[0.965s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_include_directories-extras.cmake
[0.966s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_libraries-extras.cmake
[0.966s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_targets-extras.cmake
[0.966s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.966s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.967s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idlConfig.cmake
[0.967s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idlConfig-version.cmake
[0.967s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/package.xml
[0.967s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_generator_c.so
[0.968s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_fastrtps_c.so
[0.968s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_fastrtps_cpp.so
[0.968s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_introspection_c.so
[0.968s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_c.so
[0.968s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_introspection_cpp.so
[0.969s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_cpp.so
[1.052s] Listing '/home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl'...
[1.052s] Listing '/home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg'...
[1.062s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_generator_py.so
[1.062s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cExport.cmake
[1.062s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cExport-release.cmake
[1.063s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cExport.cmake
[1.067s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.067s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cppExport.cmake
[1.067s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cppExport.cmake
[1.067s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.067s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cExport.cmake
[1.068s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cExport-release.cmake
[1.069s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cExport.cmake
[1.069s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cExport-release.cmake
[1.069s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cppExport.cmake
[1.070s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cppExport-release.cmake
[1.070s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cppExport.cmake
[1.070s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cppExport-release.cmake
[1.070s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_pyExport.cmake
[1.071s] -- Up-to-date: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_pyExport-release.cmake
[1.090s] Invoked command in '/home/rosuser/ros2_ws/build/lbr_fri_idl' returned '0': CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk:/home/rosuser/ros2_ws/install/med7_moveit_config:/home/rosuser/ros2_ws/install/med14_moveit_config:/home/rosuser/ros2_ws/install/lbr_fri_ros2_stack:/home/rosuser/ros2_ws/install/lbr_demos_cpp:/home/rosuser/ros2_ws/install/lbr_bringup:/home/rosuser/ros2_ws/install/lbr_ros2_control:/home/rosuser/ros2_ws/install/lbr_moveit_cpp:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp:/home/rosuser/ros2_ws/install/lbr_fri_ros2:/home/rosuser/ros2_ws/install/lbr_fri_idl:/home/rosuser/ros2_ws/install/iiwa7_moveit_config:/home/rosuser/ros2_ws/install/iiwa14_moveit_config:/home/rosuser/ros2_ws/install/lbr_description:/home/rosuser/ros2_ws/install/impedance_controller:/home/rosuser/ros2_ws/install/iiwa_moveit2:/home/rosuser/ros2_ws/install/iiwa_hardware:/home/rosuser/ros2_ws/install/iiwa_bringup:/home/rosuser/ros2_ws/install/iiwa_description:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster:/home/rosuser/ros2_ws/install/lbr_demos_py:/home/rosuser/ros2_ws/install/lbr_moveit:/home/rosuser/ros2_ws/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib:/home/rosuser/ros2_ws/install/lbr_ros2_control/lib:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp/lib:/home/rosuser/ros2_ws/install/lbr_fri_ros2/lib:/home/rosuser/ros2_ws/install/lbr_fri_idl/lib:/home/rosuser/ros2_ws/install/impedance_controller/lib:/home/rosuser/ros2_ws/install/iiwa_moveit2/lib:/home/rosuser/ros2_ws/install/iiwa_hardware/lib:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/rosuser/ros2_ws/build/lbr_fri_idl
